first_name,last_name,full_name,nationality,birth_year,height,weight,onedayraces,gc,tt,sprint,climber,hills,photo_url,url
GROßSCHARTNER Felix,,GROßSCHARTNER Felix ,Austria,1993,1.84,64.0,537,2813,1285,85,1616,1508,https://www.procyclingstats.com/images/riders/bp/db/felix-grossschartner-2025.jpg,https://www.procyclingstats.com/rider/felix-grossschartner
Edoardo,Affini,Edoardo Affini,Italy,1996,1.9,80.0,162,304,2223,212,6,136,https://www.procyclingstats.com/images/riders/bp/ba/edoardo-affini-2025.png,https://www.procyclingstats.com/rider/edoardo-affini
Julian,Alaphilippe,Julian Alaphilippe,France,1992,1.73,62.0,6670,2883,1456,324,5440,4820,https://www.procyclingstats.com/images/riders/bp/bf/julian-alaphilippe-2025-n2.jpg,https://www.procyclingstats.com/rider/julian-alaphilippe
João,Almeida,João Almeida,Portugal,1998,1.78,63.0,431,4954,2844,127,4398,1412,https://www.procyclingstats.com/images/riders/bp/fa/joao-almeida-2025.jpg,https://www.procyclingstats.com/rider/joao-almeida
Alex,Aranburu,Alex Aranburu,Spain,1995,1.78,63.0,2471,953,301,387,1753,2539,https://www.procyclingstats.com/images/riders/bp/ba/alex-aranburu-2025.jpeg,https://www.procyclingstats.com/rider/alex-aranburu
Thymen,Arensman,Thymen Arensman,Netherlands,1999,1.9,68.0,62,2030,1293,28,1859,548,https://www.procyclingstats.com/images/riders/bp/ef/thymen-arensman-2025.jpg,https://www.procyclingstats.com/rider/thymen-arensman
Bruno,Armirail,Bruno Armirail,France,1994,1.9,72.0,127,702,1818,5,332,236,https://www.procyclingstats.com/images/riders/bp/fa/bruno-armirail-2025.jpg,https://www.procyclingstats.com/rider/bruno-armirail
Kasper,Asgreen,Kasper Asgreen,Denmark,1995,1.93,75.0,1626,846,2436,305,504,1518,https://www.procyclingstats.com/images/riders/bp/fb/kasper-asgreen-2025.jpg,https://www.procyclingstats.com/rider/kasper-asgreen
Orluis,Aular,Orluis Aular,Venezuela,1996,1.76,65.0,727,454,569,846,337,1198,https://www.procyclingstats.com/images/riders/bp/ec/orluis-aular-2025.jpg,https://www.procyclingstats.com/rider/orluis-aular
Juan,Ayuso,Juan Ayuso,Spain,2002,1.83,65.0,1142,2055,1205,12,2152,882,https://www.procyclingstats.com/images/riders/bp/ac/juan-ayuso-pesquera-2025.jpg,https://www.procyclingstats.com/rider/juan-ayuso-pesquera
Will,Barta,Will Barta,United States,1996,1.8,61.0,71,590,725,0,286,364,https://www.procyclingstats.com/images/riders/bp/ee/william-barta-2025.jpg,https://www.procyclingstats.com/rider/william-barta
Alberto,Bettiol,Alberto Bettiol,Italy,1993,1.8,69.0,2487,1161,1152,266,1004,2235,https://www.procyclingstats.com/images/riders/bp/ea/alberto-bettiol-2025-n2.jpg,https://www.procyclingstats.com/rider/alberto-bettiol
Patrick,Bevin,Patrick Bevin,New Zealand,1991,1.8,75.0,83,785,1559,160,516,1014,https://www.procyclingstats.com/images/riders/bp/dc/patrick-bevin-2024.jpeg,https://www.procyclingstats.com/rider/patrick-bevin
Pello,Bilbao,Pello Bilbao,Spain,1990,1.74,60.0,1631,4836,1171,56,5012,2248,https://www.procyclingstats.com/images/riders/bp/ff/pello-bilbao-2025.jpeg,https://www.procyclingstats.com/rider/pello-bilbao
Stefan,Bissegger,Stefan Bissegger,Switzerland,1998,1.81,78.0,466,252,2437,198,18,405,https://www.procyclingstats.com/images/riders/bp/ae/stefan-bissegger-2025.jpg,https://www.procyclingstats.com/rider/stefan-bissegger
Mikkel,Bjerg,Mikkel Bjerg,Denmark,1998,1.91,78.0,511,437,2305,146,116,322,https://www.procyclingstats.com/images/riders/bp/ea/mikkel-bjerg-2025.jpg,https://www.procyclingstats.com/rider/mikkel-bjerg
Maciej,Bodnar,Maciej Bodnar,Poland,1985,1.86,77.0,303,883,3562,86,18,138,https://www.procyclingstats.com/images/riders/bp/af/maciej-bodnar-2023.jpeg,https://www.procyclingstats.com/rider/maciej-bodnar
Tom,Bohli,Tom Bohli,Switzerland,1994,1.85,71.0,228,271,995,76,28,109,https://www.procyclingstats.com/images/riders/bp/ce/tom-bohli-2024.jpeg,https://www.procyclingstats.com/rider/tom-bohli
Matthias,Brändle,Matthias Brändle,Austria,1989,1.9,80.0,474,998,3041,38,104,214,https://www.procyclingstats.com/images/riders/bp/bb/matthias-brandle-2022.jpeg,https://www.procyclingstats.com/rider/matthias-brandle
Victor,Campenaerts,Victor Campenaerts,Belgium,1991,1.73,68.0,785,1010,3553,200,402,866,https://www.procyclingstats.com/images/riders/bp/ee/victor-campenaerts-2025.png,https://www.procyclingstats.com/rider/victor-campenaerts
Hugh,Carthy,Hugh Carthy,Great Britain,1994,1.93,69.0,270,2674,421,1,2333,478,https://www.procyclingstats.com/images/riders/bp/be/hugh-carthy-2025.jpg,https://www.procyclingstats.com/rider/hugh-carthy
Damiano,Caruso,Damiano Caruso,Italy,1987,1.79,67.0,845,4788,1314,70,4552,1761,https://www.procyclingstats.com/images/riders/bp/fd/damiano-caruso-2025.jpeg,https://www.procyclingstats.com/rider/damiano-caruso
Jonathan,Castroviejo,Jonathan Castroviejo,Spain,1987,1.71,62.0,263,2091,4574,1,1080,337,https://www.procyclingstats.com/images/riders/bp/ad/jonathan-castroviejo-2025.jpg,https://www.procyclingstats.com/rider/jonathan-castroviejo
Mattia,Cattaneo,Mattia Cattaneo,Italy,1990,1.84,67.0,758,1582,2199,212,1239,746,https://www.procyclingstats.com/images/riders/bp/eb/mattia-cattaneo-2025.jpeg,https://www.procyclingstats.com/rider/mattia-cattaneo
Rémi,Cavagna,Rémi Cavagna,France,1995,1.86,78.0,469,981,2794,112,298,756,https://www.procyclingstats.com/images/riders/bp/de/remi-cavagna-2025.jpeg,https://www.procyclingstats.com/rider/remi-cavagna
Magnus,Cort,Magnus Cort,Denmark,1993,1.84,68.0,1646,1483,825,1095,1188,2688,https://www.procyclingstats.com/images/riders/bp/ee/magnus-cort-nielsen-2025.jpg,https://www.procyclingstats.com/rider/magnus-cort-nielsen
Lawson,Craddock,Lawson Craddock,United States,1992,1.78,69.0,211,862,1540,41,522,500,https://www.procyclingstats.com/images/riders/bp/ee/lawson-craddock-2024.png,https://www.procyclingstats.com/rider/lawson-craddock
Gustavo,César Veloso,Gustavo César Veloso,Spain,1980,1.82,69.0,119,1262,1569,757,394,308,https://www.procyclingstats.com/images/riders/bp/de/gustavo-cesar-2020.jpeg,https://www.procyclingstats.com/rider/gustavo-cesar-veloso
Stefan,De Bod,Stefan De Bod,South Africa,1996,1.83,66.0,195,550,736,78,289,108,https://www.procyclingstats.com/images/riders/bp/fa/stefan-de-bod-2025.png,https://www.procyclingstats.com/rider/stefan-de-bod
Thomas,De Gendt,Thomas De Gendt,Belgium,1986,1.79,73.0,248,1307,2235,60,1632,1388,https://www.procyclingstats.com/images/riders/bp/af/thomas-de-gendt-2024.jpeg,https://www.procyclingstats.com/rider/thomas-de-gendt
David,De La Cruz,David De La Cruz,Spain,1989,1.82,66.0,195,2807,1085,18,2516,779,https://www.procyclingstats.com/images/riders/bp/ad/david-de-la-cruz-2025.jpg,https://www.procyclingstats.com/rider/david-de-la-cruz
Rohan,Dennis,Rohan Dennis,Australia,1990,1.82,72.0,50,2793,6342,26,962,1256,https://www.procyclingstats.com/images/riders/bp/cb/rohan-dennis-2023.jpg,https://www.procyclingstats.com/rider/rohan-dennis
